                                                   [1;30;45m╭──────────────────────────────────────────────────╮[0m                                                    
                                                   [1;30;45m│                       FCFS                       │[0m                                                    
                                                   [1;30;45m│                Memoria No Continua               │[0m                                                    
                                                   [1;30;45m│               Memoria No Reubicable              │[0m                                                    
                                                   [1;30;45m│                                                  │[0m                                                    
                                                   [1;30;45m│                 Iván Ruiz Gázquez                │[0m                                                    
                                                   [1;30;45m│                  Jorge El Javas                  │[0m                                                    
                                                   [1;30;45m╰──────────────────────────────────────────────────╯[0m                                                    
                          [1;37;41m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;37;41m│                                           ☒ Tiene pelos ☒                                          │[0m                           
                          [1;37;41m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           
                          [1;30;42m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;42m│                                       ☑ Pa eso están Ramón ☑                                       │[0m                           
                          [1;30;42m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           
                          [1;30;43m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;43m│                                          ⚠ Huele a coño ⚠                                          │[0m                           
                          [1;30;43m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           
                                                         [1;37;40m╭────────────┬────────────┬────────────╮[0m                                                          
                                                         [1;37;40m│   Proceso  │   Llegada  │  Ejecución │[0m                                                          
                                                         [1;30;42m├────────────┼────────────┼────────────┤[0m                                                          
                                                         [1;30;42m│     P1     │      3     │      6     │[0m                                                          
                                                         [1;30;42m╰────────────┴────────────┴────────────╯[0m                                                          
                                                         [1;37;40m╭────────────┬────────────┬────────────╮[0m                                                          
                                                         [1;37;40m│   Proceso  │   Llegada  │  Ejecución │[0m                                                          
                                                         [1;30;42m├────────────┼────────────┼────────────┤[0m                                                          
                                                         [1;30;42m│     P1     │      3     │      6     │[0m                                                          
                                                         [1;30;43m├────────────┼────────────┼────────────┤[0m                                                          
                                                         [1;30;43m│     P2     │      2     │      3     │[0m                                                          
                                                         [1;30;43m╰────────────┴────────────┴────────────╯[0m                                                          
                                                         [1;37;40m╭────────────┬────────────┬────────────╮[0m                                                          
                                                         [1;37;40m│   Proceso  │   Llegada  │  Ejecución │[0m                                                          
                                                         [1;30;42m├────────────┼────────────┼────────────┤[0m                                                          
                                                         [1;30;42m│     P1     │      3     │      6     │[0m                                                          
                                                         [1;30;43m├────────────┼────────────┼────────────┤[0m                                                          
                                                         [1;30;43m│     P2     │      2     │      3     │[0m                                                          
                                                         [1;30;44m├────────────┼────────────┼────────────┤[0m                                                          
                                                         [1;30;44m│     P3     │      5     │      20    │[0m                                                          
                                                         [1;30;44m╰────────────┴────────────┴────────────╯[0m                                                          
                                                         [1;37;40m╭────────────┬────────────┬────────────╮[0m                                                          
                                                         [1;37;40m│   Proceso  │   Llegada  │  Ejecución │[0m                                                          
                                                         [1;30;42m├────────────┼────────────┼────────────┤[0m                                                          
                                                         [1;30;42m│     P1     │      3     │      6     │[0m                                                          
                                                         [1;30;43m├────────────┼────────────┼────────────┤[0m                                                          
                                                         [1;30;43m│     P2     │      2     │      3     │[0m                                                          
                                                         [1;30;44m├────────────┼────────────┼────────────┤[0m                                                          
                                                         [1;30;44m│     P3     │      5     │      20    │[0m                                                          
                                                         [1;30;45m├────────────┼────────────┼────────────┤[0m                                                          
                                                         [1;30;45m│     P4     │      8     │      18    │[0m                                                          
                                                         [1;30;45m╰────────────┴────────────┴────────────╯[0m                                                          
                                                         [1;37;40m╭────────────┬────────────┬────────────╮[0m                                                          
                                                         [1;37;40m│   Proceso  │   Llegada  │  Ejecución │[0m                                                          
                                                         [1;30;42m├────────────┼────────────┼────────────┤[0m                                                          
                                                         [1;30;42m│     P1     │      3     │      6     │[0m                                                          
                                                         [1;30;43m├────────────┼────────────┼────────────┤[0m                                                          
