
                                                                                        [1;32;40m╭──────────────────────────────────────────────────╮[0m                                                                                         
                                                                                        [1;32;40m│                       FCFS                       │[0m                                                                                         
                                                                                        [1;32;40m│                Memoria No Continua               │[0m                                                                                         
                                                                                        [1;32;40m│               Memoria No Reubicable              │[0m                                                                                         
                                                                                        [1;32;40m│                                                  │[0m                                                                                         
                                                                                        [1;32;40m│                Sistemas Operativos               │[0m                                                                                         
                                                                                        [1;32;40m│                     2019-2020                    │[0m                                                                                         
                                                                                        [1;32;40m│                                                  │[0m                                                                                         
                                                                                        [1;32;40m│                    Jorge Ruiz                    │[0m                                                                                         
                                                                                        [1;32;40m│                     Ivan Ruiz                    │[0m                                                                                         
                                                                                        [1;32;40m╰──────────────────────────────────────────────────╯[0m                                                                                         

                                                               [1;30;43m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                                                                
                                                               [1;30;43m│      ⚠ Si tiene algún problema con el algoritmo, vea la opción de ayuda en el menú inferior ⚠      │[0m                                                                
                                                               [1;30;43m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                                                                

                                                               [1;37;41m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                                                                
                                                               [1;37;41m│       ☒ Si ves un mensaje como este, es que has introducido mal los datos o hay un problema ☒      │[0m                                                                
                                                               [1;37;41m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                                                                

                                                                                        [1;37;40m╭──────────────────────────────────────────────────╮[0m                                                                                         
                                                                                        [1;37;40m│                  MENÚ PRINCIPAL                  │[0m                                                                                         
                                                                                        [1;37;40m╰──────────────────────────────────────────────────╯[0m                                                                                         

                                                                                        [1;36;40m╭──────────────────────────────────────────────────╮[0m                                                                                         
                                                                                        [1;36;40m│          1.- Entrada manual por teclado          │[0m                                                                                         
                                                                                        [1;36;40m│        2.- Entrada automática por archivo        │[0m                                                                                         
                                                                                        [1;36;40m│   3.- Entrada automática con valores aleatorios  │[0m                                                                                         
                                                                                        [1;36;40m│                     4.- Ayuda                    │[0m                                                                                         
                                                                                        [1;36;40m│                     0.- Salir                    │[0m                                                                                         
                                                                                        [1;36;40m╰──────────────────────────────────────────────────╯[0m                                                                                         

                                                                                        [1;30;47m╭──────────────────────────────────────────────────╮[0m                                                                                         
                                                                                        [1;30;47m│           Asignación de datos aleatoria          │[0m                                                                                         
                                                                                        [1;30;47m╰──────────────────────────────────────────────────╯[0m                                                                                         

