
                                                   [1;34;40m╭──────────────────────────────────────────────────╮[0m                                                    
                                                   [1;34;40m│                       FCFS                       │[0m                                                    
                                                   [1;34;40m│                Memoria No Continua               │[0m                                                    
                                                   [1;34;40m│               Memoria No Reubicable              │[0m                                                    
                                                   [1;34;40m│                                                  │[0m                                                    
                                                   [1;34;40m│                Sistemas Operativos               │[0m                                                    
                                                   [1;34;40m│                     2019-2020                    │[0m                                                    
                                                   [1;34;40m│                                                  │[0m                                                    
                                                   [1;34;40m│                    Jorge Ruiz                    │[0m                                                    
                                                   [1;34;40m│                     Ivan Ruiz                    │[0m                                                    
                                                   [1;34;40m╰──────────────────────────────────────────────────╯[0m                                                    

                                                   [1;37;40m╭──────────────────────────────────────────────────╮[0m                                                    
                                                   [1;37;40m│                  MENÚ PRINCIPAL                  │[0m                                                    
                                                   [1;37;40m╰──────────────────────────────────────────────────╯[0m                                                    

                                                   [1;34;40m╭──────────────────────────────────────────────────╮[0m                                                    
                                                   [1;34;40m│          1.- Entrada manual por teclado          │[0m                                                    
                                                   [1;34;40m│        2.- Entrada automática por archivo        │[0m                                                    
                                                   [1;34;40m│   3.- Entrada automática con valores aleatorios  │[0m                                                    
                                                   [1;34;40m│                     4.- Ayuda                    │[0m                                                    
                                                   [1;34;40m│                     0.- Salir                    │[0m                                                    
                                                   [1;34;40m╰──────────────────────────────────────────────────╯[0m                                                    

                                                   [1;30;47m╭──────────────────────────────────────────────────╮[0m                                                    
                                                   [1;30;47m│           Asignación de datos aleatoria          │[0m                                                    
                                                   [1;30;47m╰──────────────────────────────────────────────────╯[0m                                                    

                                                   [1;30;47m╭──────────────────────────────────────────────────╮[0m                                                    
                                                   [1;30;47m│   ¿Cuántos valores aleatorios quieres generar?   │[0m                                                    
                                                   [1;30;47m╰──────────────────────────────────────────────────╯[0m                                                    

                                                   [1;37;40m╭──────────────────────────────────────────────────╮[0m                                                    
                                                   [1;37;40m│                  TIPO DE TIEMPO                  │[0m                                                    
                                                   [1;37;40m╰──────────────────────────────────────────────────╯[0m                                                    

                                                   [1;35;40m╭──────────────────────────────────────────────────╮[0m                                                    
                                                   [1;35;40m│                  1.- Tiempo Real                 │[0m                                                    
                                                   [1;35;40m│               2.- Tiempo Acumulado               │[0m                                                    
                                                   [1;35;40m╰──────────────────────────────────────────────────╯[0m                                                    

                          [1;30;42m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;42m│                                      ☑ Ejecutando algoritmo ☑                                      │[0m                           
                          [1;30;42m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           
real

                          [1;30;44m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;44m│                                  Instante 0 - Memoria usada: 0/12                                  │[0m                           
                          [1;30;44m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│     TABLA DE PROCESOS    │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                         [1;37;40m╭────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────╮[0m                         
                         [1;37;40m│   Proceso  │   Llegada  │  Ejecución │   Tamaño   │   Estado   │  Respuesta │   Espera   │  Restante  │[0m                         
                         [1;30;46m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                         
                         [1;30;46m│     P1     │     19     │     12     │      8     │    Fuera   │            │            │            │[0m                         
                         [1;30;46m╰────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────╯[0m                         

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      LINEA DE TIEMPO     │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

