                                                                                        [1;30;47m╭──────────────────────────────────────────────────╮[0m                                                                                         
                                                                                        [1;30;47m│                       FCFS                       │[0m                                                                                         
                                                                                        [1;30;47m│                Memoria No Continua               │[0m                                                                                         
                                                                                        [1;30;47m│               Memoria No Reubicable              │[0m                                                                                         
                                                                                        [1;30;47m│                                                  │[0m                                                                                         
                                                                                        [1;30;47m│                 Iván Ruiz Gázquez                │[0m                                                                                         
                                                                                        [1;30;47m│                  Jorge El Javas                  │[0m                                                                                         
                                                                                        [1;30;47m╰──────────────────────────────────────────────────╯[0m                                                                                         
                                                               [1;37;41m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                                                                
                                                               [1;37;41m│                                           ☒ Tiene pelos ☒                                          │[0m                                                                
                                                               [1;37;41m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                                                                
                                                               [1;30;42m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                                                                
                                                               [1;30;42m│                                       ☑ Pa eso están Ramón ☑                                       │[0m                                                                
                                                               [1;30;42m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                                                                
                                                               [1;30;43m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                                                                
                                                               [1;30;43m│                                          ⚠ Huele a coño ⚠                                          │[0m                                                                
                                                               [1;30;43m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                                                                
                                                                                              [1;37;40m╭────────────┬────────────┬────────────╮[0m                                                                                               
                                                                                              [1;37;40m│   Proceso  │   Llegada  │  Ejecución │[0m                                                                                               
                                                                                              [1;30;42m├────────────┼────────────┼────────────┤[0m                                                                                               
                                                                                              [1;30;42m│     P1     │     14     │     14     │[0m                                                                                               
                                                                                              [1;30;42m╰────────────┴────────────┴────────────╯[0m                                                                                               
                                                                                              [1;37;40m╭────────────┬────────────┬────────────╮[0m                                                                                               
                                                                                              [1;37;40m│   Proceso  │   Llegada  │  Ejecución │[0m                                                                                               
                                                                                              [1;30;42m├────────────┼────────────┼────────────┤[0m                                                                                               
                                                                                              [1;30;42m│     P1     │     14     │     14     │[0m                                                                                               
                                                                                              [1;30;43m├────────────┼────────────┼────────────┤[0m                                                                                               
                                                                                              [1;30;43m│     P2     │     12     │     15     │[0m                                                                                               
                                                                                              [1;30;43m╰────────────┴────────────┴────────────╯[0m                                                                                               
                                                                                              [1;37;40m╭────────────┬────────────┬────────────╮[0m                                                                                               
                                                                                              [1;37;40m│   Proceso  │   Llegada  │  Ejecución │[0m                                                                                               
                                                                                              [1;30;42m├────────────┼────────────┼────────────┤[0m                                                                                               
                                                                                              [1;30;42m│     P1     │     14     │     14     │[0m                                                                                               
                                                                                              [1;30;43m├────────────┼────────────┼────────────┤[0m                                                                                               
                                                                                              [1;30;43m│     P2     │     12     │     15     │[0m                                                                                               
                                                                                              [1;30;44m├────────────┼────────────┼────────────┤[0m                                                                                               
                                                                                              [1;30;44m│     P3     │     12     │     17     │[0m                                                                                               
                                                                                              [1;30;44m╰────────────┴────────────┴────────────╯[0m                                                                                               
                                                                                              [1;37;40m╭────────────┬────────────┬────────────╮[0m                                                                                               
                                                                                              [1;37;40m│   Proceso  │   Llegada  │  Ejecución │[0m                                                                                               
                                                                                              [1;30;42m├────────────┼────────────┼────────────┤[0m                                                                                               
                                                                                              [1;30;42m│     P1     │     14     │     14     │[0m                                                                                               
                                                                                              [1;30;43m├────────────┼────────────┼────────────┤[0m                                                                                               
