                                                                                        [1;30;42m╭──────────────────────────────────────────────────╮[0m                                                                                         
                                                                                        [1;30;42m│    Jorge Ruiz, Ivan RuizJorge Ruiz, Ivan Ruiz    │[0m                                                                                         
                                                                                        [1;30;42m│ FCFS, Memoria No Continua, Memoria No Reubicable │[0m                                                                                         
                                                                                        [1;30;42m╰──────────────────────────────────────────────────╯[0m                                                                                         
                                                               [1;37;41m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                                                                
                                                               [1;37;41m│                                        Jorge Ruiz, Ivan Ruiz                                       │[0m                                                                
                                                               [1;37;41m│                          FCFS, Memoria No Continua, Memoria No Reubicable                          │[0m                                                                
                                                               [1;37;41m│                                           ☒ Tiene pelos ☒                                          │[0m                                                                
                                                               [1;37;41m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                                                                
                                                               [1;30;42m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                                                                
                                                               [1;30;42m│                                        Jorge Ruiz, Ivan Ruiz                                       │[0m                                                                
                                                               [1;30;42m│                          FCFS, Memoria No Continua, Memoria No Reubicable                          │[0m                                                                
                                                               [1;30;42m│                                           ☒ Tiene pelos ☒                                          │[0m                                                                
                                                               [1;30;42m│                                       ☑ Pa eso están Ramón ☑                                       │[0m                                                                
                                                               [1;30;42m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                                                                
                                                               [1;30;43m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                                                                
                                                               [1;30;43m│                                        Jorge Ruiz, Ivan Ruiz                                       │[0m                                                                
                                                               [1;30;43m│                          FCFS, Memoria No Continua, Memoria No Reubicable                          │[0m                                                                
                                                               [1;30;43m│                                           ☒ Tiene pelos ☒                                          │[0m                                                                
                                                               [1;30;43m│                                       ☑ Pa eso están Ramón ☑                                       │[0m                                                                
                                                               [1;30;43m│                                          ⚠ Huele a coño ⚠                                          │[0m                                                                
                                                               [1;30;43m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                                                                
                                                               [1;37;41m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                                                                
                                                               [1;37;41m│                                        Archivo no encontrado                                       │[0m                                                                
                                                               [1;37;41m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                                                                
